symbol	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels	targetName
ESR2	0.1370015587904901	No data	No data	0.17465293511588148	No data	0.9084696373904063	No data	No data	estrogen receptor 2
SMO	0.4717635514514845	No data	0.6799959275784986	0.17341226001871488	0.607930797611621	0.06079307976116211	No data	No data	smoothened, frizzled class receptor
RRM2	0.131469866988445	No data	No data	0.17341226001871488	No data	0.8569137652497815	No data	No data	ribonucleotide reductase regulatory subunit M2
ITGAV	0.3581257892241702	No data	0.44302956875946886	0.1717235633586826	0.7284072313331932	0.17069328519457666	No data	No data	integrin subunit alpha V
INSR	0.2601296564058471	No data	No data	0.16929184016823612	0.7599134970145264	0.25262207039818085	No data	No data	insulin receptor
LAG3	0.12595072019085152	No data	No data	0.16929184016823612	No data	0.6394878098418579	No data	0.26609131011460657	lymphocyte activating 3
TNFRSF10B	0.26763603743373454	No data	No data	0.16929184016823612	0.7599134970145264	0.8082562767618002	No data	No data	TNF receptor superfamily member 10b
HGF	0.33266224976705255	No data	No data	0.16929184016823612	0.9618023087006666	0.949855639537367	No data	No data	hepatocyte growth factor
TNFRSF10A	0.2592066744183716	No data	No data	0.1654922726831635	0.7599134970145264	0.22704661680220387	No data	No data	TNF receptor superfamily member 10a
ITGA2B	0.309069941761152	No data	No data	0.1654922726831635	0.9285669064556789	0.12330288716070568	No data	No data	integrin subunit alpha 2b
PTGDR2	0.1098559543588435	No data	No data	0.1654922726831635	No data	0.11717756060886159	No data	0.2521696948493004	prostaglandin D2 receptor 2
PDE10A	0.11041966917859608	No data	No data	0.1654922726831635	No data	0.32279397215302535	No data	No data	phosphodiesterase 10A
FOLR1	0.15010292152332588	No data	No data	0.1654922726831635	0.3951550184475537	0.35807988289001536	No data	No data	folate receptor alpha
KIF11	0.10792764925194552	No data	No data	0.1654922726831635	No data	0.24081030110227528	No data	No data	kinesin family member 11
LTB4R	0.11999842967077427	No data	No data	0.1654922726831635	No data	0.39773850693104845	No data	0.4611479756986517	leukotriene B4 receptor
MSLN	0.1104843764815652	No data	No data	0.1649687767185535	No data	0.3353926634443846	No data	No data	mesothelin
AURKA	0.30618676718617693	No data	No data	0.1649687767185535	0.8897742701710087	0.6084984895376949	No data	0.32019715110204083	aurora kinase A
CDK9	0.21040433465411554	No data	No data	0.16253705352810702	0.607930797611621	0.06747712489931607	No data	No data	cyclin dependent kinase 9
CDK7	0.26462213336897134	No data	No data	0.16253705352810702	0.7599134970145264	0.6611536765479356	No data	No data	cyclin dependent kinase 7
TP53	0.7971640552314752	No data	0.9225658246935473	0.16253705352810702	0.9332798154066371	0.9837757292529088	No data	0.6195025721675907	tumor protein p53
PTK2B	0.12078737309075317	No data	No data	0.16253705352810702	No data	0.7229800689258001	No data	No data	protein tyrosine kinase 2 beta
CDK5	0.22296277356826055	No data	No data	0.16253705352810702	0.607930797611621	0.8946352168954087	No data	No data	cyclin dependent kinase 5
PTK2	0.30179735022370935	No data	No data	0.16253705352810702	0.8627688949039468	0.9397920928577922	No data	No data	protein tyrosine kinase 2
CDK1	0.32825894092329844	No data	No data	0.16253705352810702	0.9701865655502149	0.6405068673957485	No data	No data	cyclin dependent kinase 1
HRH1	0.2441484561239277	No data	No data	0.16063726978557072	0.7098525922470418	0.030396539880581056	No data	0.2763045475144818	histamine receptor H1
APH1B	0.09650140650100547	No data	No data	0.1587374860430344	No data	No data	No data	No data	aph-1 homolog B, gamma-secretase subunit
SSTR1	0.09898015334013285	No data	No data	0.1587374860430344	No data	0.08154700662857169	No data	No data	somatostatin receptor 1
PSENEN	0.20891527896760226	No data	No data	0.1587374860430344	0.607930797611621	No data	No data	No data	presenilin enhancer, gamma-secretase subunit
SSTR2	0.11015449657091418	No data	No data	0.1587374860430344	No data	0.44916592887044504	No data	No data	somatostatin receptor 2
NCSTN	0.20891527896760226	No data	No data	0.1587374860430344	0.607930797611621	No data	No data	No data	nicastrin
APH1A	0.09650140650100547	No data	No data	0.1587374860430344	No data	No data	No data	No data	aph-1 homolog A, gamma-secretase subunit
SSTR5	0.10120841659469813	No data	No data	0.1587374860430344	No data	0.15485348372496016	No data	No data	somatostatin receptor 5
PSEN1	0.099055100635806	No data	No data	0.1587374860430344	No data	0.08401265883660597	No data	No data	presenilin 1
PSEN2	0.2188009241538605	No data	No data	0.1587374860430344	0.607930797611621	0.06746343156828963	No data	0.6938029255090199	presenilin 2
STAT3	0.6027015823298244	No data	0.8193134020311618	0.1587374860430344	0.8274710893481124	0.9766805147702161	No data	No data	signal transducer and activator of transcription 3
SLC6A4	0.10948214151701577	0.07042290169345576	No data	0.1587374860430344	No data	0.16859691047250652	No data	No data	solute carrier family 6 member 4
SSTR3	0.09650140650100547	No data	No data	0.1587374860430344	No data	No data	No data	No data	somatostatin receptor 3
MST1R	0.11333939990199932	No data	No data	0.1587374860430344	No data	0.5539444116713717	No data	No data	macrophage stimulating 1 receptor
CD14	0.3083427885916938	No data	No data	0.15198269940290526	0.9384095979165352	No data	No data	No data	CD14 molecule
GSTP1	0.12353740581798447	No data	No data	0.15198269940290526	No data	0.8260698857072565	No data	No data	glutathione S-transferase pi 1
PDE6C	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data	phosphodiesterase 6C
PDE6D	0.09509879962194165	No data	No data	0.15198269940290526	No data	0.08895209656720039	No data	No data	phosphodiesterase 6D
HSPB1	0.12995823787118468	No data	No data	0.15198269940290526	No data	0.8788787915763598	No data	No data	heat shock protein family B (small) member 1
SELE	0.11549065324581582	No data	No data	0.15198269940290526	No data	0.759813112458736	No data	No data	selectin E
PDE8B	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data	phosphodiesterase 8B
P2RX3	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data	purinergic receptor P2X 3
PDE9A	0.09387328308991426	No data	No data	0.15198269940290526	No data	0.04863446380892969	No data	No data	phosphodiesterase 9A
PDE6H	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data	phosphodiesterase 6H
PDE6G	0.09350370323522955	No data	No data	0.15198269940290526	No data	0.03647584785669726	No data	No data	phosphodiesterase 6G
PDE7B	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data	phosphodiesterase 7B
HPSE	0.10168851614741854	No data	No data	0.15198269940290526	No data	0.30574376270308085	No data	No data	heparanase
PDE8A	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data	phosphodiesterase 8A
PDE7A	0.09700875393627212	No data	No data	0.15198269940290526	No data	0.15178669293356678	No data	No data	phosphodiesterase 7A
SELL	0.1138135919082004	No data	No data	0.15198269940290526	No data	0.7046403413405719	No data	No data	selectin L
UBA3	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data	ubiquitin like modifier activating enzyme 3
PGR	0.2126702721099701	No data	No data	0.15198269940290526	0.607930797611621	0.35394188629279666	No data	No data	progesterone receptor
CCR2	0.29462835509958746	No data	No data	0.15198269940290526	0.848852035710237	0.7766869839108376	No data	0.3595150754375724	C-C motif chemokine receptor 2
FGF2	0.1329353692514724	No data	No data	0.15198269940290526	No data	0.903364566865126	No data	No data	fibroblast growth factor 2
SELP	0.10318578206387975	No data	No data	0.15198269940290526	No data	0.18445458668933587	No data	0.273021721207379	selectin P
PDE6A	0.09239496367117545	No data	No data	0.15198269940290526	No data	No data	No data	No data	phosphodiesterase 6A
PDE6B	0.09731988661462553	No data	No data	0.15198269940290526	No data	0.16202248554600723	No data	No data	phosphodiesterase 6B
PDE1B	0.20788866826014474	No data	No data	0.15198269940290526	0.607930797611621	No data	No data	No data	phosphodiesterase 1B
PDE1A	0.20840197361387347	No data	No data	0.15198269940290526	0.607930797611621	0.037995674850726316	No data	No data	phosphodiesterase 1A
NAE1	0.09609076221802247	No data	No data	0.15198269940290526	No data	0.12158615952232422	No data	No data	NEDD8 activating enzyme E1 subunit 1
PDE2A	0.10252619662137243	No data	No data	0.15198269940290526	No data	0.3333021781426299	No data	No data	phosphodiesterase 2A
PDE1C	0.20788866826014474	No data	No data	0.15198269940290526	0.607930797611621	No data	No data	No data	phosphodiesterase 1C
AXL	0.13777885003764984	No data	No data	0.15061485510827913	No data	0.9449101627971211	No data	No data	AXL receptor tyrosine kinase
IL2RB	0.11020479018766559	No data	No data	0.14914737771071104	No data	0.3019253498509001	No data	0.508433634750849	interleukin 2 receptor subunit beta
ALDH5A1	0.0895717842256673	No data	No data	0.1473387835878165	No data	No data	No data	No data	aldehyde dehydrogenase 5 family member A1
CYP19A1	0.18357188518144038	No data	No data	0.1473387835878165	0.5127794823780331	0.3931818684687651	No data	No data	cytochrome P450 family 19 subfamily A member 1
XPO1	0.43860239342451207	No data	0.6757741859284179	0.1473387835878165	No data	0.3986437913000711	No data	No data	exportin 1
ITGB1	0.3203769274370114	No data	No data	0.14353921610274387	0.9306923802547044	0.9140145300701192	No data	No data	integrin subunit beta 1
CDK11B	0.08763148998857262	No data	No data	0.14353921610274387	No data	0.012158615952232422	No data	No data	cyclin dependent kinase 11B
CDK17	0.08726191013388793	No data	No data	0.14353921610274387	No data	No data	No data	No data	cyclin dependent kinase 17
ITGA5	0.25642502078167717	No data	No data	0.14353921610274387	0.7599134970145264	0.26811609775711226	No data	No data	integrin subunit alpha 5
PRKCI	0.09699188288628163	No data	No data	0.14353921610274387	No data	0.3201013270135312	No data	No data	protein kinase C iota
CDK18	0.08726191013388793	No data	No data	0.14353921610274387	No data	No data	No data	No data	cyclin dependent kinase 18
CDK20	0.09063817609803879	No data	No data	0.14353921610274387	No data	0.11107402281362326	No data	No data	cyclin dependent kinase 20
PRKCE	0.28539187771233376	No data	No data	0.14353921610274387	0.8274613634158176	0.7953696929839069	No data	No data	protein kinase C epsilon
CDK8	0.09163667449130099	No data	No data	0.14353921610274387	No data	0.14392310357034754	No data	No data	cyclin dependent kinase 8
PRKD3	0.08726191013388793	No data	No data	0.14353921610274387	No data	No data	No data	No data	protein kinase D3
PDPK1	0.255206571332419	No data	No data	0.14353921610274387	0.7599134970145264	0.17792454070484215	No data	No data	3-phosphoinositide dependent protein kinase 1
CDK10	0.08726191013388793	No data	No data	0.14353921610274387	No data	No data	No data	No data	cyclin dependent kinase 10
CDK3	0.09053679829067736	No data	No data	0.14353921610274387	No data	0.1077388469100595	No data	No data	cyclin dependent kinase 3
PRKCG	0.23238980054159936	No data	No data	0.14353921610274387	0.6889644793536849	0.08534394495137775	No data	No data	protein kinase C gamma
CDK15	0.08763148998857262	No data	No data	0.14353921610274387	No data	0.012158615952232422	No data	No data	cyclin dependent kinase 15
PRKCQ	0.0956162627490356	No data	No data	0.14353921610274387	No data	No data	No data	0.27484551360021386	protein kinase C theta
CDK19	0.08726191013388793	No data	No data	0.14353921610274387	No data	No data	No data	No data	cyclin dependent kinase 19
TUBB8B	0.08726191013388793	No data	No data	0.14353921610274387	No data	No data	No data	No data	tubulin beta 8B
PRKCD	0.29327108240215227	0.10850758294590558	No data	0.14353921610274387	0.8274613634158176	0.8526773306382867	No data	0.41419845068273775	protein kinase C delta
PRKD1	0.2931754705474475	No data	0.44302956875946886	0.14353921610274387	No data	0.15016565441513044	No data	No data	protein kinase D1
PRKCZ	0.0898811998028752	No data	No data	0.14353921610274387	No data	0.08617065229390199	No data	No data	protein kinase C zeta
CHEK2	0.6134364345138388	0.42555155832813474	0.6919265694816267	0.14353921610274387	0.9729913772431035	0.6651455179103771	No data	No data	checkpoint kinase 2
PRKCH	0.10436262666282593	No data	No data	0.14353921610274387	No data	0.14894304541484715	No data	0.49639069451982887	protein kinase C eta
CDK12	0.5118179568458725	No data	0.6306923607970275	0.14353921610274387	0.7599134970145264	0.01654922726831635	No data	0.2819583039322699	cyclin dependent kinase 12
CDK13	0.2528028867114106	No data	No data	0.14353921610274387	0.7599134970145264	No data	No data	No data	cyclin dependent kinase 13
CDK14	0.10534320819290664	No data	No data	0.14353921610274387	No data	0.5948472467608072	No data	No data	cyclin dependent kinase 14
CDK16	0.09618187391830932	No data	No data	0.14353921610274387	No data	0.2934532620971096	No data	No data	cyclin dependent kinase 16
NCAM1	0.2525194759827721	No data	No data	0.1401618227826793	0.71581743627482	0.8378621880488468	No data	No data	neural cell adhesion molecule 1
FCGR3A	0.08635869489078096	No data	No data	0.13678442946261474	No data	0.10538132298306303	No data	No data	Fc gamma receptor IIIa
TPBG	0.08634504411105762	No data	No data	0.13678442946261474	No data	0.10493223306108586	No data	No data	trophoblast glycoprotein
DLL4	0.10184963383216686	No data	No data	0.13678442946261474	No data	0.6150096886537997	No data	No data	delta like canonical Notch ligand 4
IL4	0.12602590697508928	No data	No data	0.13678442946261474	No data	0.8180682479800155	No data	0.4271980713455995	interleukin 4
LGALS3	0.13469865072864776	No data	No data	0.13678442946261474	No data	0.8899837381144083	No data	0.4219288818182006	galectin 3
ITGB6	0.11926953394444582	No data	No data	0.13678442946261474	No data	0.11215125101312354	No data	0.7975048472239412	integrin subunit beta 6
PCSK9	0.12820963024403603	No data	No data	0.13678442946261474	0.34706576634320174	0.14247521366782853	No data	No data	proprotein convertase subtilisin/kexin type 9
ITGB5	0.2569596858488306	No data	No data	0.13678442946261474	0.6007224318861597	0.03943771840880247	No data	No data	integrin subunit beta 5
TERT	0.858425103804738	0.9308341987213195	0.8193134020311618	0.13678442946261474	No data	0.6874034437574091	No data	No data	telomerase reverse transcriptase
TGFBR1	0.41547373950859745	0.607930797611621	No data	0.13678442946261474	0.38771982374341873	0.8315077887423546	No data	No data	transforming growth factor beta receptor 1
TYMP	0.0831554673040579	No data	No data	0.13678442946261474	No data	No data	No data	No data	thymidine phosphorylase
JAK3	0.5718306322970219	No data	0.8429314618235775	0.12158615952232422	0.607930797611621	0.12382366687117871	No data	0.5755996091802362	Janus kinase 3
CHRNB4	0.3719353210266832	0.5198220501541576	No data	0.12158615952232422	0.6162818599599754	0.11508039655218738	No data	No data	cholinergic receptor nicotinic beta 4 subunit
IKBKB	0.5372301958292729	No data	0.8132340940550455	0.12158615952232422	0.3951429184997905	0.27647574473879605	No data	0.42836323826708844	inhibitor of nuclear factor kappa B kinase subunit beta
GPR84	0.07485531973426399	No data	No data	0.12158615952232422	No data	0.03090314887859074	No data	No data	G protein-coupled receptor 84
LPAR1	0.11946506361953094	No data	No data	0.12158615952232422	0.32413472696825507	0.18211747214643728	No data	No data	lysophosphatidic acid receptor 1
SRD5A2	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data	steroid 5 alpha-reductase 2
NTSR1	0.07983418740377118	No data	No data	0.12158615952232422	No data	0.19470033398807032	No data	No data	neurotensin receptor 1
F5	0.2819187309025514	No data	No data	0.12158615952232422	0.8601083648386776	0.14778823819932485	No data	No data	coagulation factor V
CHRNA7	0.17235116054489347	No data	No data	0.12158615952232422	0.5006096087964287	0.1261452446704199	No data	No data	cholinergic receptor nicotinic alpha 7 subunit
TRPV4	0.13916191258406685	No data	No data	0.12158615952232422	0.3867515361915443	0.23123120529454788	No data	No data	transient receptor potential cation channel subfamily V member 4
ALDH2	0.41994081279724343	0.5598270528450264	0.432728519133272	0.12158615952232422	No data	0.6823094420027428	No data	No data	aldehyde dehydrogenase 2 family member
MKNK1	0.29601580589827786	No data	No data	0.12158615952232422	0.8897742701710087	0.5237931752221726	No data	No data	MAPK interacting serine/threonine kinase 1
GHRHR	0.07538084175541147	No data	No data	0.12158615952232422	No data	0.048192025284001225	No data	No data	growth hormone releasing hormone receptor
OPRD1	0.07437794575529624	No data	No data	0.12158615952232422	No data	0.015198269940290528	No data	No data	opioid receptor delta 1
GHSR	0.07644179055714186	No data	No data	0.12158615952232422	No data	0.08309562963826422	No data	No data	growth hormone secretagogue receptor
CSF1	0.11811652065418314	No data	No data	0.12158615952232422	No data	0.8194808382088405	No data	No data	colony stimulating factor 1
TSLP	0.2717240936053744	0.3898234575372273	No data	0.12158615952232422	No data	0.8024637956178511	No data	0.2807424423370466	thymic stromal lymphopoietin
CXCL8	0.13414580194787631	No data	No data	0.12158615952232422	No data	0.951315591084229	No data	No data	C-X-C motif chemokine ligand 8
ADH5	0.07795195376089245	No data	No data	0.12158615952232422	No data	0.13277770561413452	No data	No data	alcohol dehydrogenase 5 (class III), chi polypeptide
AVPR1A	0.085183890366995	No data	No data	0.12158615952232422	No data	0.1876260198062066	No data	0.2873080949512521	arginine vasopressin receptor 1A
F8	0.29203754403897886	No data	No data	0.12158615952232422	0.894000187633776	0.1342327918546156	No data	No data	coagulation factor VIII
CHRNA3	0.506911622308858	0.7379019440163175	No data	0.12158615952232422	0.6162818599599754	0.4307502027759883	No data	No data	cholinergic receptor nicotinic alpha 3 subunit
F10	0.29414582452011534	No data	No data	0.12158615952232422	0.9034909821913684	0.07674817295248473	No data	No data	coagulation factor X
INPP5D	0.0928338366929408	No data	No data	0.12158615952232422	No data	0.14037518395892787	No data	0.5599800828794923	inositol polyphosphate-5-phosphatase D
TNFRSF13C	0.0929357920079075	No data	No data	0.12158615952232422	No data	0.30395852626991354	No data	0.49063055021245877	TNF receptor superfamily member 13C
ROCK1	0.3212737739426995	No data	0.42555155832813474	0.12158615952232422	0.607930797611621	0.8698013919827615	No data	No data	Rho associated coiled-coil containing protein kinase 1
ROCK2	0.2097789205781631	No data	No data	0.12158615952232422	0.607930797611621	0.4818805425253725	No data	No data	Rho associated coiled-coil containing protein kinase 2
MKNK2	0.09613884007355182	No data	No data	0.12158615952232422	No data	0.6387227596004276	No data	No data	MAPK interacting serine/threonine kinase 2
TYK2	0.3164698170485243	0.24902955558954443	No data	0.12158615952232422	0.8864643857812149	0.12557307533996062	No data	No data	tyrosine kinase 2
EGFL7	0.08009299930243802	No data	No data	0.12158615952232422	No data	0.20321485240640397	No data	No data	EGF like domain multiple 7
ICOS	0.2918861152356427	No data	No data	0.12158615952232422	0.865457038266544	0.36161148282971545	No data	0.5618381937893051	inducible T cell costimulator
CCL2	0.13162592742641832	No data	No data	0.12158615952232422	No data	0.9305905798546793	No data	No data	C-C motif chemokine ligand 2
AURKC	0.07428555079162506	No data	No data	0.12158615952232422	No data	0.012158615952232422	No data	No data	aurora kinase C
ROR1	0.09470252520947249	No data	No data	0.12158615952232422	No data	0.26101002186456945	No data	0.5678416136534608	receptor tyrosine kinase like orphan receptor 1
ACVR2B	0.08028835051842304	0.03425239830783502	No data	0.12158615952232422	No data	0.08635414320148618	No data	No data	activin A receptor type 2B
CCR1	0.11237848814009979	No data	No data	0.12158615952232422	No data	0.7244626907282437	No data	0.43042507726765694	C-C motif chemokine receptor 1
EEF2	0.08142557670708214	No data	No data	0.12158615952232422	No data	0.24705462528448252	No data	No data	eukaryotic translation elongation factor 2
PAH	0.07391597093694036	No data	No data	0.12158615952232422	No data	No data	No data	No data	phenylalanine hydroxylase
OPRK1	0.08204611177357933	No data	No data	0.12158615952232422	No data	0.2674692865891929	No data	No data	opioid receptor kappa 1
AVPR2	0.20417005614202088	No data	No data	0.12158615952232422	0.607930797611621	0.0667035180712751	No data	No data	arginine vasopressin receptor 2
TNFSF13B	0.13331104975140637	No data	No data	0.12158615952232422	No data	0.8837196139348619	No data	0.5465741153401731	TNF superfamily member 13b
AGT	0.12798228272466644	No data	No data	0.12158615952232422	0.3377438285120692	0.506370728419349	No data	No data	angiotensinogen
HAVCR2	0.08689760111835289	No data	No data	0.12158615952232422	No data	0.4270759182595608	No data	No data	hepatitis A virus cellular receptor 2
MDM2	0.49864968531968573	No data	0.6673307026282566	0.12158615952232422	0.9729913772431035	0.9427920140657727	No data	0.34202186673629803	MDM2 proto-oncogene
AVPR1B	0.07767721591638779	No data	No data	0.12158615952232422	No data	0.12373924776386536	No data	No data	arginine vasopressin receptor 1B
MAS1	0.0821027806585681	No data	No data	0.12158615952232422	No data	0.2693336068444392	No data	No data	MAS1 proto-oncogene, G protein-coupled receptor
ENG	0.0694522287901458	No data	No data	0.08654570382665439	No data	0.34460365116386715	No data	0.4008015979045366	endoglin
EPHX2	0.3733775387249822	0.5868878761682642	No data	0.08274613634158175	No data	0.29714801554323167	No data	No data	epoxide hydrolase 2
EZH2	0.48382727372065143	No data	0.5820970413436932	0.08274613634158175	0.607930797611621	0.9581297990789324	No data	0.3379791269321807	enhancer of zeste 2 polycomb repressive complex 2 subunit
LOXL2	0.2025748872768918	No data	No data	0.08274613634158175	0.607930797611621	0.38557685428883465	No data	No data	lysyl oxidase like 2
GSK3B	0.30297306247594774	No data	No data	0.07599134970145263	0.7598447068884111	0.842187641712909	No data	No data	glycogen synthase kinase 3 beta
CD40	0.08840828892959086	No data	No data	0.07599134970145263	No data	0.5039717127348852	No data	0.558914266183359	CD40 molecule
HRH2	0.22765649693094067	No data	No data	0.07599134970145263	0.7098525922470418	0.024908275735476142	No data	No data	histamine receptor H2
BRD3	0.5155231294332873	No data	0.8277568853313232	0.06839221473130737	No data	0.14136586350128233	No data	No data	bromodomain containing 3
BRDT	0.04567842746189721	No data	No data	0.06839221473130737	No data	0.13490659877665886	No data	No data	bromodomain testis associated
BRD4	0.579526804191599	No data	0.9009157910175432	0.06839221473130737	No data	0.8952532327939556	No data	No data	bromodomain containing 4
BRD2	0.10135460673386963	No data	No data	0.06839221473130737	No data	0.7481128911236097	No data	No data	bromodomain containing 2
HCRTR2	0.22525910474654168	No data	No data	0.06079307976116211	0.7098611310936803	0.01823792392834863	No data	No data	hypocretin receptor 2
MAPK8	0.3047597070792829	No data	No data	0.06079307976116211	0.9360722249447112	0.5303135536617284	No data	No data	mitogen-activated protein kinase 8
DRD4	0.04153153617019337	No data	No data	0.06079307976116211	No data	0.1504628724088762	No data	No data	dopamine receptor D4
DDR2	0.5534660980320057	No data	0.6850729422541743	0.06079307976116211	0.8274613634158176	0.45333824892965735	No data	No data	discoidin domain receptor tyrosine kinase 2
PTGER1	0.03748412345604215	No data	No data	0.06079307976116211	No data	0.01730914076533088	No data	No data	prostaglandin E receptor 1
PDK2	0.03828426384143453	No data	No data	0.06079307976116211	No data	0.04363254430191407	No data	No data	pyruvate dehydrogenase kinase 2
PDK3	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data	pyruvate dehydrogenase kinase 3
XPNPEP3	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data	X-prolyl aminopeptidase 3
XPNPEP1	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data	X-prolyl aminopeptidase 1
FN1	0.34024338548105837	No data	0.34549281858629965	0.06079307976116211	0.9190679877429972	0.44854953199122255	No data	No data	fibronectin 1
RNPEP	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data	arginyl aminopeptidase
ATP1A4	0.03788193510518194	No data	No data	0.06079307976116211	No data	0.030396539880581056	No data	No data	ATPase Na+/K+ transporting subunit alpha 4
GPNMB	0.25433448722586643	No data	No data	0.06079307976116211	0.7599134970145264	0.6329876786531801	No data	No data	glycoprotein nmb
HCRTR1	0.19402942370946843	No data	No data	0.06079307976116211	0.607930797611621	No data	No data	No data	hypocretin receptor 1
PPP2CB	0.3011898647562013	No data	No data	0.06079307976116211	0.9604723746060233	No data	No data	No data	protein phosphatase 2 catalytic subunit beta
CNR1	0.04335948303792626	No data	No data	0.06079307976116211	No data	0.21059954832377814	No data	No data	cannabinoid receptor 1
F2	0.27974893793987804	No data	No data	0.06079307976116211	0.8817748184870201	0.18360366852273943	No data	No data	coagulation factor II, thrombin
CCR4	0.28549775572345887	No data	0.43880782710938815	0.06079307976116211	No data	0.16473235918614898	No data	0.4400072239121761	C-C motif chemokine receptor 4
ATP1A1	0.403842987046096	No data	0.6490927786999079	0.06079307976116211	No data	No data	No data	No data	ATPase Na+/K+ transporting subunit alpha 1
CYP17A1	0.1922854833960528	No data	No data	0.06079307976116211	0.5977312913667019	0.10039966783596779	No data	No data	cytochrome P450 family 17 subfamily A member 1
SEMA4D	0.11836707508257173	No data	No data	0.06079307976116211	0.33251693436141794	0.19458792339993955	No data	0.3851849533667231	semaphorin 4D
ERAP1	0.04411859515298628	No data	No data	0.06079307976116211	No data	0.23557318407450317	No data	No data	endoplasmic reticulum aminopeptidase 1
CD27	0.051405978029909635	No data	No data	0.06079307976116211	No data	0.28828740405954095	No data	0.31477136873335715	CD27 molecule
IL18	0.11642869979745754	No data	No data	0.06079307976116211	No data	0.8815905021710894	No data	No data	interleukin 18
NPEPL1	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data	aminopeptidase like 1
METAP1	0.16261513606126882	No data	No data	0.06079307976116211	0.25229128100882275	No data	No data	No data	methionyl aminopeptidase 1
GHR	0.042618460256713994	No data	No data	0.06079307976116211	No data	0.18622102418505976	No data	No data	growth hormone receptor
LVRN	0.03741996028682606	No data	No data	0.06079307976116211	No data	0.015198269940290528	No data	No data	laeverin
METAP2	0.1691404735228506	No data	No data	0.06079307976116211	0.2581170818423349	0.22085477107543974	No data	No data	methionyl aminopeptidase 2
SSTR4	0.05674344298901569	No data	No data	0.06079307976116211	No data	No data	No data	0.39070192535504855	somatostatin receptor 4
RNPEPL1	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data	arginyl aminopeptidase like 1
ERAP2	0.03788193510518194	No data	No data	0.06079307976116211	No data	0.030396539880581056	No data	No data	endoplasmic reticulum aminopeptidase 2
TNFRSF9	0.09344783754063918	No data	No data	0.06079307976116211	No data	0.6309456846679187	No data	0.4154134679296309	TNF receptor superfamily member 9
IMPA1	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data	inositol monophosphatase 1
HTR2A	0.2568071120883653	No data	No data	0.06079307976116211	0.8052120724080466	0.20807518862127605	No data	No data	5-hydroxytryptamine receptor 2A
ATP1A3	0.03825151495986664	No data	No data	0.06079307976116211	No data	0.04255515583281348	No data	No data	ATPase Na+/K+ transporting subunit alpha 3
IGF1	0.2503225866834126	No data	No data	0.06079307976116211	0.7003932046320058	0.8887969862780508	No data	0.599653269395493	insulin like growth factor 1
GSK3A	0.23513866220168522	No data	No data	0.06079307976116211	0.6073864278356135	0.033115238113641594	No data	No data	glycogen synthase kinase 3 alpha
TNC	0.319496671242903	No data	0.40745396574202986	0.06079307976116211	No data	0.5593832621422594	No data	No data	tenascin C
ENPEP	0.11984629379593355	0.07712909002432912	No data	0.06079307976116211	0.3377438285120692	0.17832636729940887	No data	No data	glutamyl aminopeptidase
FAP	0.04264608088706405	No data	No data	0.06079307976116211	No data	0.1871297009771736	No data	No data	fibroblast activation protein alpha
NPEPPS	0.22657790037292497	No data	0.35750517141040594	0.06079307976116211	No data	No data	No data	No data	aminopeptidase puromycin sensitive
KDM1A	0.11478737951754639	No data	No data	0.06079307976116211	No data	0.8680912660215193	No data	No data	lysine demethylase 1A
ANGPT2	0.24510424156098035	No data	No data	0.06079307976116211	0.6980099705873231	0.9483618781741265	No data	No data	angiopoietin 2
AOPEP	0.05370743078039518	No data	No data	0.06079307976116211	No data	0.3657318776082648	No data	No data	aminopeptidase O (putative)
ATP1A2	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data	ATPase Na+/K+ transporting subunit alpha 2
DRD3	0.255967197638201	No data	No data	0.06079307976116211	0.8052120724080466	0.14590339142678904	No data	No data	dopamine receptor D3
SIRT1	0.13105038559888949	No data	No data	0.06079307976116211	No data	0.9604866470697524	No data	0.3343163438765707	sirtuin 1
DRD2	0.25668672586655644	No data	No data	0.06079307976116211	0.8052120724080466	0.19916400991033775	No data	No data	dopamine receptor D2
PDK4	0.041488441043062	No data	No data	0.06079307976116211	No data	0.14904510817318767	No data	No data	pyruvate dehydrogenase kinase 4
ANGPT1	0.23107562922216607	No data	No data	0.06079307976116211	0.6980099705873231	0.48684183694810185	No data	No data	angiopoietin 1
